act,frame,error
walking,0,0.0
walking,1,0.0
walking,2,0.0
walking,3,0.0
walking,4,0.0
walking,5,0.0
walking,6,0.0
walking,7,0.0
walking,8,0.0
walking,9,0.0
walking,10,0.0
walking,11,0.0
walking,12,0.0
walking,13,0.0
walking,14,0.0
walking,15,0.0
walking,16,0.0
walking,17,0.0
walking,18,0.0
walking,19,0.0
walking,20,0.0
walking,21,0.0
walking,22,0.0
walking,23,0.0
walking,24,0.0
walking,25,0.0
walking,26,7.0357695
walking,27,7.164176
walking,28,7.306695
walking,29,7.437442
walking,30,7.5393295
walking,31,7.611433
walking,32,7.6923895
walking,33,7.792094
walking,34,7.891581
walking,35,7.970972
walking,36,8.01489
walking,37,8.0801525
walking,38,8.127623
walking,39,8.123956
walking,40,8.13708
walking,41,8.142737
walking,42,8.139548
walking,43,8.130697
walking,44,8.119281
walking,45,8.116524
walking,46,8.130037
walking,47,8.131954
walking,48,8.104311
walking,49,8.072108
walking,50,8.032986
walking,51,0.68683654
walking,52,1.2902441
walking,53,1.8578402
walking,54,2.400766
walking,55,2.9111817
walking,56,3.3594618
walking,57,3.7074265
walking,58,3.9969013
walking,59,4.2803526
walking,60,4.493488
walking,61,4.693406
walking,62,4.8272734
walking,63,4.942147
walking,64,5.125439
walking,65,5.202653
walking,66,5.2791553
walking,67,5.3451962
walking,68,5.3487153
walking,69,5.3413486
walking,70,5.3834944
walking,71,5.4133067
walking,72,5.474978
walking,73,5.525672
walking,74,5.511818
walking,75,5.4939647
walking,76,0.7318812
walking,77,1.3006121
walking,78,1.6856744
walking,79,1.9269565
walking,80,2.0625265
walking,81,2.1525009
walking,82,2.171448
walking,83,2.1834216
walking,84,2.1951249
walking,85,2.1963856
walking,86,2.1658125
walking,87,2.129047
walking,88,2.0545967
walking,89,2.0256627
walking,90,1.9392596
walking,91,1.8689909
walking,92,1.8280573
walking,93,1.7937976
walking,94,1.7568718
walking,95,1.7478248
walking,96,1.7200004
walking,97,1.6900727
walking,98,1.6729835
walking,99,1.6380184
act,frame,error
eating,0,0.0
eating,1,0.0
eating,2,0.0
eating,3,0.0
eating,4,0.0
eating,5,0.0
eating,6,0.0
eating,7,0.0
eating,8,0.0
eating,9,0.0
eating,10,0.0
eating,11,0.0
eating,12,0.0
eating,13,0.0
eating,14,0.0
eating,15,0.0
eating,16,0.0
eating,17,0.0
eating,18,0.0
eating,19,0.0
eating,20,0.0
eating,21,0.0
eating,22,0.0
eating,23,0.0
eating,24,0.0
eating,25,0.0
eating,26,8.039355
eating,27,8.07263
eating,28,8.110614
eating,29,8.168
eating,30,8.230415
eating,31,8.283201
eating,32,8.335067
eating,33,8.390014
eating,34,8.441268
eating,35,8.527035
eating,36,8.619064
eating,37,8.692171
eating,38,8.740466
eating,39,8.7934675
eating,40,8.855964
eating,41,8.867232
eating,42,8.837073
eating,43,8.822537
eating,44,8.810512
eating,45,8.795186
eating,46,8.791982
eating,47,8.788519
eating,48,8.780888
eating,49,8.75847
eating,50,8.720271
eating,51,0.7892974
eating,52,1.4914643
eating,53,2.1853278
eating,54,2.8551018
eating,55,3.4825366
eating,56,4.0329638
eating,57,4.452991
eating,58,4.789137
eating,59,5.11901
eating,60,5.3532305
eating,61,5.5735574
eating,62,5.703736
eating,63,5.816141
eating,64,6.01274
eating,65,6.0843415
eating,66,6.1597586
eating,67,6.227296
eating,68,6.233718
eating,69,6.2250443
eating,70,6.2746353
eating,71,6.3125157
eating,72,6.3754187
eating,73,6.4409785
eating,74,6.4182053
eating,75,6.389706
eating,76,0.79231477
eating,77,1.4430811
eating,78,1.9419726
eating,79,2.3279107
eating,80,2.6196826
eating,81,2.8436515
eating,82,2.9511797
eating,83,3.0156732
eating,84,3.0335705
eating,85,3.0314949
eating,86,3.0071976
eating,87,2.9686463
eating,88,2.9286172
eating,89,2.9668322
eating,90,2.9326043
eating,91,2.9148786
eating,92,2.8972185
eating,93,2.8682067
eating,94,2.823391
eating,95,2.830426
eating,96,2.8311105
eating,97,2.8418653
eating,98,2.8695624
eating,99,2.8602946
act,frame,error
smoking,0,0.0
smoking,1,0.0
smoking,2,0.0
smoking,3,0.0
smoking,4,0.0
smoking,5,0.0
smoking,6,0.0
smoking,7,0.0
smoking,8,0.0
smoking,9,0.0
smoking,10,0.0
smoking,11,0.0
smoking,12,0.0
smoking,13,0.0
smoking,14,0.0
smoking,15,0.0
smoking,16,0.0
smoking,17,0.0
smoking,18,0.0
smoking,19,0.0
smoking,20,0.0
smoking,21,0.0
smoking,22,0.0
smoking,23,0.0
smoking,24,0.0
smoking,25,0.0
smoking,26,9.1332035
smoking,27,9.149224
smoking,28,9.167242
smoking,29,9.221744
smoking,30,9.27195
smoking,31,9.336676
smoking,32,9.390106
smoking,33,9.514835
smoking,34,9.536533
smoking,35,9.578817
